Image,Label,Size,Format
Data/Man/face_129.jpg,0,"(416, 513)",jpeg
Data/Man/face_523.jpg,0,"(576, 807)",jpeg
Data/Woman/face_154.jpg,1,"(161, 263)",jpeg
Data/Man/face_44.jpg,0,"(135, 181)",jpeg
Data/Woman/face_633.jpg,1,"(368, 500)",jpeg
Data/Woman/face_1063.jpg,1,"(33, 46)",jpeg
Data/Man/face_916.jpg,0,"(155, 218)",jpeg
Data/Man/face_1081.jpg,0,"(211, 291)",jpeg
Data/Man/face_1099.jpg,0,"(127, 171)",jpeg
Data/Woman/face_495.jpg,1,"(120, 158)",jpeg
Data/Man/face_654.jpg,0,"(126, 177)",jpeg
Data/Man/face_769.jpg,0,"(111, 156)",jpeg
Data/Woman/face_808.jpg,1,"(411, 526)",jpeg
Data/Woman/face_477.jpg,1,"(187, 231)",jpeg
Data/Woman/face_80.jpg,1,"(107, 150)",jpeg
Data/Woman/face_785.jpg,1,"(90, 124)",jpeg
Data/Woman/face_333.jpg,1,"(97, 139)",jpeg
Data/Woman/face_145.jpg,1,"(176, 229)",jpeg
Data/Man/face_546.jpg,0,"(128, 175)",jpeg
Data/Man/face_554.jpg,0,"(166, 242)",jpeg
Data/Man/face_1234.jpg,0,"(101, 134)",jpeg
Data/Woman/face_1118.jpg,1,"(332, 456)",jpeg
Data/Woman/face_709.jpg,1,"(360, 508)",jpeg
Data/Woman/face_1254.jpg,1,"(302, 429)",jpeg
Data/Man/face_1452.jpg,0,"(222, 284)",jpeg
Data/Man/face_1022.jpg,0,"(128, 154)",jpeg
Data/Woman/face_112.jpg,1,"(157, 209)",jpeg
Data/Woman/face_575.jpg,1,"(206, 272)",jpeg
Data/Man/face_538.jpg,0,"(305, 398)",jpeg
Data/Man/face_625.jpg,0,"(112, 162)",jpeg
Data/Man/face_1465.jpg,0,"(321, 438)",jpeg
Data/Woman/face_233.jpg,1,"(194, 226)",jpeg
Data/Woman/face_225.jpg,1,"(444, 587)",jpeg
Data/Woman/face_54.jpg,1,"(204, 264)",jpeg
Data/Woman/face_597.jpg,1,"(683, 822)",jpeg
Data/Woman/face_499.jpg,1,"(131, 176)",jpeg
Data/Man/face_1442.jpg,0,"(131, 173)",jpeg
Data/Man/face_890.jpg,0,"(109, 135)",jpeg
Data/Man/face_731.jpg,0,"(285, 428)",jpeg
Data/Woman/face_234.jpg,1,"(114, 179)",jpeg
Data/Man/face_1364.jpg,0,"(101, 142)",jpeg
Data/Woman/face_472.jpg,1,"(134, 162)",jpeg
Data/Man/face_138.jpg,0,"(158, 219)",jpeg
Data/Man/face_1511.jpg,0,"(492, 621)",jpeg
Data/Man/face_805.jpg,0,"(343, 327)",jpeg
Data/Woman/face_726.jpg,1,"(204, 240)",jpeg
Data/Woman/face_1.jpg,1,"(171, 220)",jpeg
Data/Man/face_354.jpg,0,"(354, 455)",jpeg
Data/Man/face_264.jpg,0,"(631, 685)",jpeg
Data/Man/face_734.jpg,0,"(294, 263)",jpeg
Data/Man/face_34.jpg,0,"(234, 330)",jpeg
Data/Woman/face_1242.jpg,1,"(120, 161)",jpeg
Data/Man/face_445.jpg,0,"(522, 666)",jpeg
Data/Woman/face_732.jpg,1,"(293, 368)",jpeg
Data/Woman/face_828.jpg,1,"(99, 121)",jpeg
Data/Woman/face_592.jpg,1,"(165, 221)",jpeg
Data/Man/face_685.jpg,0,"(175, 221)",jpeg
Data/Man/face_1212.jpg,0,"(220, 302)",jpeg
Data/Man/face_272.jpg,0,"(175, 211)",jpeg
Data/Man/face_1307.jpg,0,"(169, 210)",jpeg
Data/Man/face_33.jpg,0,"(165, 230)",jpeg
Data/Man/face_520.jpg,0,"(209, 291)",jpeg
Data/Woman/face_951.jpg,1,"(69, 90)",jpeg
Data/Man/face_172.jpg,0,"(98, 131)",jpeg
Data/Man/face_68.jpg,0,"(2269, 3068)",jpeg
Data/Woman/face_491.jpg,1,"(159, 196)",jpeg
Data/Man/face_1383.jpg,0,"(90, 129)",jpeg
Data/Woman/face_0.jpg,1,"(597, 787)",jpeg
Data/Woman/face_980.jpg,1,"(43, 59)",jpeg
Data/Woman/face_226.jpg,1,"(160, 196)",jpeg
Data/Woman/face_1049.jpg,1,"(157, 186)",jpeg
Data/Man/face_1380.jpg,0,"(123, 156)",jpeg
Data/Man/face_350.jpg,0,"(120, 178)",jpeg
Data/Man/face_39.jpg,0,"(255, 359)",jpeg
Data/Man/face_518.jpg,0,"(75, 102)",jpeg
Data/Man/face_639.jpg,0,"(149, 215)",jpeg
Data/Man/face_269.jpg,0,"(151, 215)",jpeg
Data/Woman/face_98.jpg,1,"(212, 301)",jpeg
Data/Woman/face_360.jpg,1,"(204, 266)",jpeg
Data/Woman/face_1072.jpg,1,"(254, 319)",jpeg
Data/Woman/face_1218.jpg,1,"(185, 237)",jpeg
Data/Man/face_435.jpg,0,"(235, 292)",jpeg
Data/Man/face_300.jpg,0,"(109, 147)",jpeg
Data/Man/face_760.jpg,0,"(231, 269)",jpeg
Data/Woman/face_1046.jpg,1,"(94, 141)",jpeg
Data/Man/face_1189.jpg,0,"(143, 197)",jpeg
Data/Man/face_1110.jpg,0,"(108, 152)",jpeg
Data/Woman/face_283.jpg,1,"(235, 301)",jpeg
Data/Man/face_1349.jpg,0,"(250, 359)",jpeg
Data/Man/face_103.jpg,0,"(113, 147)",jpeg
Data/Man/face_1006.jpg,0,"(91, 126)",jpeg
Data/Woman/face_806.jpg,1,"(274, 370)",jpeg
Data/Woman/face_681.jpg,1,"(111, 147)",jpeg
Data/Woman/face_202.jpg,1,"(274, 340)",jpeg
Data/Woman/face_736.jpg,1,"(79, 91)",jpeg
Data/Man/face_1375.jpg,0,"(166, 232)",jpeg
Data/Man/face_486.jpg,0,"(134, 230)",jpeg
Data/Woman/face_797.jpg,1,"(338, 338)",jpeg
Data/Man/face_29.jpg,0,"(159, 221)",jpeg
Data/Man/face_41.jpg,0,"(233, 320)",jpeg
Data/Woman/face_958.jpg,1,"(98, 110)",jpeg
Data/Woman/face_490.jpg,1,"(109, 147)",jpeg
Data/Woman/face_1369.jpg,1,"(97, 133)",jpeg
Data/Woman/face_255.jpg,1,"(435, 512)",jpeg
Data/Man/face_1045.jpg,0,"(196, 275)",jpeg
Data/Man/face_299.jpg,0,"(145, 199)",jpeg
Data/Man/face_1249.jpg,0,"(156, 209)",jpeg
Data/Woman/face_353.jpg,1,"(179, 238)",jpeg
Data/Man/face_875.jpg,0,"(107, 163)",jpeg
Data/Man/face_819.jpg,0,"(201, 251)",jpeg
Data/Woman/face_199.jpg,1,"(225, 317)",jpeg
Data/Man/face_1019.jpg,0,"(121, 203)",jpeg
Data/Man/face_23.jpg,0,"(92, 130)",jpeg
Data/Woman/face_433.jpg,1,"(148, 205)",jpeg
Data/Woman/face_1068.jpg,1,"(169, 229)",jpeg
Data/Man/face_1056.jpg,0,"(240, 299)",jpeg
Data/Man/face_3.jpg,0,"(140, 201)",jpeg
Data/Woman/face_1051.jpg,1,"(190, 197)",jpeg
Data/Man/face_1242.jpg,0,"(181, 257)",jpeg
Data/Man/face_1082.jpg,0,"(193, 272)",jpeg
Data/Man/face_689.jpg,0,"(505, 640)",jpeg
Data/Man/face_1061.jpg,0,"(114, 160)",jpeg
Data/Woman/face_244.jpg,1,"(218, 282)",jpeg
Data/Woman/face_1154.jpg,1,"(400, 522)",jpeg
Data/Woman/face_979.jpg,1,"(138, 172)",jpeg
Data/Woman/face_373.jpg,1,"(180, 219)",jpeg
Data/Woman/face_220.jpg,1,"(266, 420)",jpeg
Data/Woman/face_998.jpg,1,"(535, 686)",jpeg
Data/Woman/face_193.jpg,1,"(134, 199)",jpeg
Data/Woman/face_842.jpg,1,"(111, 158)",jpeg
Data/Man/face_680.jpg,0,"(450, 615)",jpeg
Data/Woman/face_1320.jpg,1,"(45, 57)",jpeg
Data/Woman/face_530.jpg,1,"(172, 179)",jpeg
Data/Woman/face_707.jpg,1,"(163, 235)",jpeg
Data/Woman/face_426.jpg,1,"(305, 326)",jpeg
Data/Man/face_248.jpg,0,"(363, 521)",jpeg
Data/Man/face_954.jpg,0,"(36, 50)",jpeg
Data/Man/face_1411.jpg,0,"(106, 121)",jpeg
Data/Man/face_939.jpg,0,"(50, 76)",jpeg
Data/Woman/face_587.jpg,1,"(238, 291)",jpeg
Data/Man/face_559.jpg,0,"(134, 199)",jpeg
Data/Man/face_131.jpg,0,"(256, 332)",jpeg
Data/Man/face_139.jpg,0,"(91, 122)",jpeg
Data/Woman/face_746.jpg,1,"(64, 91)",jpeg
Data/Man/face_452.jpg,0,"(222, 276)",jpeg
Data/Man/face_336.jpg,0,"(172, 220)",jpeg
Data/Woman/face_1346.jpg,1,"(154, 190)",jpeg
Data/Man/face_514.jpg,0,"(244, 310)",jpeg
Data/Man/face_223.jpg,0,"(343, 421)",jpeg
Data/Man/face_346.jpg,0,"(90, 120)",jpeg
Data/Woman/face_430.jpg,1,"(100, 130)",jpeg
Data/Man/face_519.jpg,0,"(208, 308)",jpeg
Data/Woman/face_1047.jpg,1,"(122, 154)",jpeg
Data/Woman/face_1094.jpg,1,"(150, 185)",jpeg
Data/Man/face_153.jpg,0,"(148, 193)",jpeg
Data/Man/face_71.jpg,0,"(157, 237)",jpeg
Data/Woman/face_1055.jpg,1,"(131, 199)",jpeg
Data/Man/face_54.jpg,0,"(268, 394)",jpeg
Data/Man/face_290.jpg,0,"(213, 268)",jpeg
Data/Woman/face_1201.jpg,1,"(137, 178)",jpeg
Data/Man/face_1206.jpg,0,"(98, 136)",jpeg
Data/Woman/face_628.jpg,1,"(350, 475)",jpeg
Data/Man/face_432.jpg,0,"(218, 323)",jpeg
Data/Woman/face_486.jpg,1,"(167, 251)",jpeg
Data/Woman/face_1323.jpg,1,"(212, 288)",jpeg
Data/Man/face_1522.jpg,0,"(179, 230)",jpeg
Data/Woman/face_485.jpg,1,"(207, 247)",jpeg
Data/Man/face_570.jpg,0,"(171, 220)",jpeg
Data/Man/face_1139.jpg,0,"(166, 231)",jpeg
Data/Man/face_1388.jpg,0,"(235, 313)",jpeg
Data/Woman/face_695.jpg,1,"(192, 235)",jpeg
Data/Man/face_67.jpg,0,"(113, 159)",jpeg
Data/Man/face_978.jpg,0,"(145, 210)",jpeg
Data/Woman/face_350.jpg,1,"(129, 189)",jpeg
Data/Man/face_106.jpg,0,"(123, 175)",jpeg
Data/Man/face_1402.jpg,0,"(160, 207)",jpeg
Data/Man/face_1312.jpg,0,"(271, 366)",jpeg
Data/Man/face_57.jpg,0,"(113, 176)",jpeg
Data/Man/face_1255.jpg,0,"(246, 324)",jpeg
Data/Man/face_953.jpg,0,"(62, 89)",jpeg
Data/Woman/face_644.jpg,1,"(179, 223)",jpeg
Data/Woman/face_865.jpg,1,"(126, 159)",jpeg
Data/Man/face_157.jpg,0,"(24, 38)",jpeg
Data/Woman/face_664.jpg,1,"(245, 315)",jpeg
Data/Man/face_653.jpg,0,"(59, 70)",jpeg
Data/Woman/face_956.jpg,1,"(74, 98)",jpeg
Data/Woman/face_987.jpg,1,"(403, 522)",jpeg
Data/Man/face_229.jpg,0,"(94, 124)",jpeg
Data/Man/face_444.jpg,0,"(191, 262)",jpeg
Data/Woman/face_605.jpg,1,"(400, 548)",jpeg
Data/Woman/face_1120.jpg,1,"(128, 160)",jpeg
Data/Woman/face_25.jpg,1,"(250, 359)",jpeg
Data/Woman/face_714.jpg,1,"(188, 244)",jpeg
Data/Man/face_170.jpg,0,"(441, 577)",jpeg
Data/Woman/face_218.jpg,1,"(251, 324)",jpeg
Data/Woman/face_786.jpg,1,"(141, 174)",jpeg
Data/Man/face_763.jpg,0,"(188, 255)",jpeg
Data/Woman/face_1210.jpg,1,"(309, 404)",jpeg
Data/Man/face_286.jpg,0,"(96, 142)",jpeg
Data/Woman/face_33.jpg,1,"(75, 95)",jpeg
Data/Man/face_1184.jpg,0,"(129, 148)",jpeg
Data/Man/face_580.jpg,0,"(132, 166)",jpeg
Data/Man/face_620.jpg,0,"(433, 583)",jpeg
Data/Woman/face_118.jpg,1,"(207, 237)",jpeg
Data/Woman/face_367.jpg,1,"(112, 144)",jpeg
Data/Man/face_1502.jpg,0,"(217, 280)",jpeg
Data/Woman/face_1028.jpg,1,"(292, 362)",jpeg
Data/Man/face_787.jpg,0,"(129, 160)",jpeg
Data/Man/face_923.jpg,0,"(166, 244)",jpeg
Data/Man/face_873.jpg,0,"(235, 273)",jpeg
Data/Man/face_356.jpg,0,"(69, 92)",jpeg
Data/Woman/face_638.jpg,1,"(220, 287)",jpeg
Data/Man/face_1248.jpg,0,"(152, 195)",jpeg
Data/Woman/face_704.jpg,1,"(110, 141)",jpeg
Data/Man/face_834.jpg,0,"(233, 329)",jpeg
Data/Man/face_1324.jpg,0,"(175, 214)",jpeg
Data/Woman/face_1001.jpg,1,"(67, 86)",jpeg
Data/Man/face_952.jpg,0,"(136, 175)",jpeg
Data/Woman/face_219.jpg,1,"(173, 198)",jpeg
Data/Man/face_361.jpg,0,"(289, 315)",jpeg
Data/Woman/face_149.jpg,1,"(126, 162)",jpeg
Data/Woman/face_336.jpg,1,"(125, 180)",jpeg
Data/Woman/face_1127.jpg,1,"(143, 178)",jpeg
Data/Woman/face_1243.jpg,1,"(65, 78)",jpeg
Data/Woman/face_181.jpg,1,"(267, 387)",jpeg
Data/Woman/face_253.jpg,1,"(127, 180)",jpeg
Data/Man/face_768.jpg,0,"(372, 437)",jpeg
Data/Man/face_230.jpg,0,"(236, 307)",jpeg
Data/Man/face_482.jpg,0,"(676, 891)",jpeg
Data/Woman/face_735.jpg,1,"(435, 526)",jpeg
Data/Woman/face_95.jpg,1,"(182, 225)",jpeg
Data/Woman/face_674.jpg,1,"(269, 345)",jpeg
Data/Woman/face_1092.jpg,1,"(158, 204)",jpeg
Data/Woman/face_28.jpg,1,"(1101, 1456)",jpeg
Data/Man/face_749.jpg,0,"(142, 155)",jpeg
Data/Man/face_1175.jpg,0,"(149, 208)",jpeg
Data/Woman/face_470.jpg,1,"(102, 149)",jpeg
Data/Woman/face_1341.jpg,1,"(76, 96)",jpeg
Data/Woman/face_209.jpg,1,"(184, 241)",jpeg
Data/Woman/face_989.jpg,1,"(140, 188)",jpeg
Data/Man/face_700.jpg,0,"(172, 198)",jpeg
Data/Man/face_1164.jpg,0,"(91, 120)",jpeg
Data/Woman/face_1156.jpg,1,"(126, 151)",jpeg
Data/Man/face_1046.jpg,0,"(145, 194)",jpeg
Data/Woman/face_128.jpg,1,"(772, 898)",jpeg
Data/Man/face_703.jpg,0,"(265, 354)",jpeg
Data/Woman/face_1020.jpg,1,"(309, 392)",jpeg
Data/Man/face_480.jpg,0,"(132, 177)",jpeg
Data/Woman/face_1115.jpg,1,"(141, 192)",jpeg
Data/Man/face_810.jpg,0,"(103, 137)",jpeg
Data/Man/face_113.jpg,0,"(474, 578)",jpeg
Data/Man/face_451.jpg,0,"(241, 297)",jpeg
Data/Woman/face_543.jpg,1,"(210, 304)",jpeg
Data/Man/face_77.jpg,0,"(72, 99)",jpeg
Data/Man/face_1501.jpg,0,"(55, 76)",jpeg
Data/Woman/face_968.jpg,1,"(386, 466)",jpeg
Data/Man/face_345.jpg,0,"(80, 111)",jpeg
Data/Woman/face_1042.jpg,1,"(190, 238)",jpeg
Data/Man/face_403.jpg,0,"(137, 169)",jpeg
Data/Man/face_1462.jpg,0,"(90, 113)",jpeg
Data/Woman/face_922.jpg,1,"(51, 71)",jpeg
Data/Man/face_707.jpg,0,"(88, 125)",jpeg
Data/Man/face_61.jpg,0,"(192, 229)",jpeg
Data/Woman/face_559.jpg,1,"(262, 297)",jpeg
Data/Woman/face_1141.jpg,1,"(185, 248)",jpeg
Data/Man/face_148.jpg,0,"(93, 126)",jpeg
Data/Woman/face_914.jpg,1,"(210, 272)",jpeg
Data/Woman/face_12.jpg,1,"(163, 220)",jpeg
Data/Woman/face_410.jpg,1,"(220, 298)",jpeg
Data/Man/face_674.jpg,0,"(117, 162)",jpeg
Data/Man/face_501.jpg,0,"(94, 137)",jpeg
Data/Man/face_107.jpg,0,"(140, 198)",jpeg
Data/Man/face_352.jpg,0,"(138, 199)",jpeg
Data/Man/face_494.jpg,0,"(565, 703)",jpeg
Data/Man/face_104.jpg,0,"(103, 136)",jpeg
Data/Woman/face_163.jpg,1,"(1021, 1457)",jpeg
Data/Woman/face_1379.jpg,1,"(147, 171)",jpeg
Data/Woman/face_231.jpg,1,"(237, 341)",jpeg
Data/Woman/face_310.jpg,1,"(193, 272)",jpeg
Data/Man/face_603.jpg,0,"(290, 384)",jpeg
Data/Man/face_186.jpg,0,"(145, 226)",jpeg
Data/Woman/face_351.jpg,1,"(64, 81)",jpeg
Data/Woman/face_1220.jpg,1,"(214, 290)",jpeg
Data/Man/face_1048.jpg,0,"(128, 178)",jpeg
Data/Man/face_515.jpg,0,"(178, 231)",jpeg
Data/Man/face_273.jpg,0,"(39, 58)",jpeg
Data/Man/face_12.jpg,0,"(660, 898)",jpeg
Data/Woman/face_1205.jpg,1,"(292, 378)",jpeg
Data/Woman/face_881.jpg,1,"(96, 129)",jpeg
Data/Woman/face_1178.jpg,1,"(81, 152)",jpeg
Data/Man/face_1218.jpg,0,"(158, 185)",jpeg
Data/Woman/face_585.jpg,1,"(142, 171)",jpeg
Data/Man/face_423.jpg,0,"(276, 391)",jpeg
Data/Woman/face_658.jpg,1,"(113, 147)",jpeg
Data/Woman/face_87.jpg,1,"(142, 195)",jpeg
Data/Woman/face_431.jpg,1,"(271, 385)",jpeg
Data/Man/face_437.jpg,0,"(266, 357)",jpeg
Data/Man/face_1243.jpg,0,"(170, 205)",jpeg
Data/Man/face_1329.jpg,0,"(190, 273)",jpeg
Data/Woman/face_1239.jpg,1,"(176, 252)",jpeg
Data/Man/face_91.jpg,0,"(101, 129)",jpeg
Data/Man/face_284.jpg,0,"(55, 76)",jpeg
Data/Man/face_1093.jpg,0,"(80, 104)",jpeg
Data/Woman/face_1199.jpg,1,"(216, 269)",jpeg
Data/Man/face_1038.jpg,0,"(332, 498)",jpeg
Data/Man/face_1279.jpg,0,"(150, 180)",jpeg
Data/Woman/face_1037.jpg,1,"(128, 181)",jpeg
Data/Man/face_811.jpg,0,"(93, 134)",jpeg
Data/Man/face_243.jpg,0,"(83, 130)",jpeg
Data/Woman/face_961.jpg,1,"(73, 94)",jpeg
Data/Woman/face_465.jpg,1,"(124, 133)",jpeg
Data/Woman/face_529.jpg,1,"(366, 451)",jpeg
Data/Man/face_1092.jpg,0,"(208, 263)",jpeg
Data/Woman/face_68.jpg,1,"(150, 202)",jpeg
Data/Woman/face_766.jpg,1,"(434, 561)",jpeg
Data/Man/face_1403.jpg,0,"(75, 100)",jpeg
Data/Woman/face_1060.jpg,1,"(166, 218)",jpeg
Data/Woman/face_1318.jpg,1,"(433, 555)",jpeg
Data/Woman/face_631.jpg,1,"(210, 282)",jpeg
Data/Man/face_541.jpg,0,"(151, 219)",jpeg
Data/Woman/face_863.jpg,1,"(208, 276)",jpeg
Data/Man/face_1170.jpg,0,"(125, 186)",jpeg
Data/Man/face_1480.jpg,0,"(107, 151)",jpeg
Data/Woman/face_189.jpg,1,"(259, 339)",jpeg
Data/Man/face_1233.jpg,0,"(102, 126)",jpeg
Data/Woman/face_423.jpg,1,"(235, 335)",jpeg
Data/Woman/face_1089.jpg,1,"(193, 247)",jpeg
Data/Man/face_1282.jpg,0,"(158, 212)",jpeg
Data/Man/face_644.jpg,0,"(231, 306)",jpeg
Data/Man/face_119.jpg,0,"(160, 193)",jpeg
Data/Man/face_31.jpg,0,"(149, 220)",jpeg
Data/Man/face_528.jpg,0,"(661, 954)",jpeg
Data/Woman/face_755.jpg,1,"(105, 145)",jpeg
Data/Woman/face_452.jpg,1,"(154, 202)",jpeg
Data/Woman/face_345.jpg,1,"(256, 348)",jpeg
Data/Woman/face_600.jpg,1,"(163, 226)",jpeg
Data/Woman/face_1182.jpg,1,"(109, 142)",jpeg
Data/Woman/face_133.jpg,1,"(303, 404)",jpeg
Data/Man/face_125.jpg,0,"(256, 390)",jpeg
Data/Woman/face_188.jpg,1,"(192, 240)",jpeg
Data/Woman/face_132.jpg,1,"(373, 529)",jpeg
Data/Man/face_1257.jpg,0,"(97, 159)",jpeg
Data/Woman/face_247.jpg,1,"(97, 134)",jpeg
Data/Woman/face_1342.jpg,1,"(87, 112)",jpeg
Data/Man/face_120.jpg,0,"(260, 340)",jpeg
Data/Man/face_1276.jpg,0,"(248, 312)",jpeg
Data/Man/face_152.jpg,0,"(102, 142)",jpeg
Data/Woman/face_254.jpg,1,"(763, 1049)",jpeg
Data/Woman/face_274.jpg,1,"(117, 147)",jpeg
Data/Woman/face_509.jpg,1,"(203, 286)",jpeg
Data/Man/face_547.jpg,0,"(187, 211)",jpeg
Data/Woman/face_1022.jpg,1,"(80, 108)",jpeg
Data/Woman/face_458.jpg,1,"(79, 101)",jpeg
Data/Man/face_1147.jpg,0,"(304, 420)",jpeg
Data/Woman/face_248.jpg,1,"(189, 240)",jpeg
Data/Woman/face_48.jpg,1,"(520, 724)",jpeg
Data/Man/face_562.jpg,0,"(392, 549)",jpeg
Data/Man/face_773.jpg,0,"(288, 360)",jpeg
Data/Woman/face_451.jpg,1,"(72, 98)",jpeg
Data/Woman/face_973.jpg,1,"(115, 149)",jpeg
Data/Man/face_260.jpg,0,"(131, 180)",jpeg
Data/Woman/face_1189.jpg,1,"(284, 381)",jpeg
Data/Man/face_1123.jpg,0,"(290, 384)",jpeg
Data/Man/face_1274.jpg,0,"(150, 187)",jpeg
Data/Man/face_582.jpg,0,"(180, 260)",jpeg
Data/Woman/face_781.jpg,1,"(189, 243)",jpeg
Data/Woman/face_1160.jpg,1,"(147, 188)",jpeg
Data/Woman/face_1142.jpg,1,"(81, 106)",jpeg
Data/Woman/face_1249.jpg,1,"(156, 194)",jpeg
Data/Woman/face_1040.jpg,1,"(46, 61)",jpeg
Data/Woman/face_260.jpg,1,"(332, 426)",jpeg
Data/Woman/face_887.jpg,1,"(154, 225)",jpeg
Data/Man/face_1222.jpg,0,"(500, 686)",jpeg
Data/Man/face_524.jpg,0,"(114, 160)",jpeg
Data/Man/face_165.jpg,0,"(278, 364)",jpeg
Data/Man/face_534.jpg,0,"(295, 403)",jpeg
Data/Woman/face_329.jpg,1,"(176, 232)",jpeg
Data/Woman/face_721.jpg,1,"(110, 142)",jpeg
Data/Woman/face_935.jpg,1,"(137, 164)",jpeg
Data/Woman/face_1023.jpg,1,"(140, 165)",jpeg
Data/Man/face_298.jpg,0,"(92, 121)",jpeg
Data/Woman/face_1017.jpg,1,"(220, 278)",jpeg
Data/Man/face_698.jpg,0,"(114, 154)",jpeg
Data/Woman/face_553.jpg,1,"(194, 248)",jpeg
Data/Man/face_1515.jpg,0,"(101, 132)",jpeg
Data/Woman/face_186.jpg,1,"(207, 255)",jpeg
Data/Woman/face_1258.jpg,1,"(150, 203)",jpeg
Data/Man/face_192.jpg,0,"(173, 197)",jpeg
Data/Woman/face_1024.jpg,1,"(141, 194)",jpeg
Data/Woman/face_1021.jpg,1,"(132, 172)",jpeg
Data/Man/face_1085.jpg,0,"(268, 364)",jpeg
Data/Woman/face_953.jpg,1,"(195, 257)",jpeg
Data/Woman/face_1111.jpg,1,"(95, 122)",jpeg
Data/Woman/face_455.jpg,1,"(206, 262)",jpeg
Data/Woman/face_817.jpg,1,"(219, 269)",jpeg
Data/Woman/face_230.jpg,1,"(44, 66)",jpeg
Data/Man/face_532.jpg,0,"(148, 198)",jpeg
Data/Woman/face_547.jpg,1,"(236, 328)",jpeg
Data/Man/face_1315.jpg,0,"(93, 120)",jpeg
Data/Woman/face_1079.jpg,1,"(84, 101)",jpeg
Data/Woman/face_473.jpg,1,"(154, 239)",jpeg
Data/Man/face_116.jpg,0,"(168, 212)",jpeg
Data/Woman/face_19.jpg,1,"(384, 580)",jpeg
Data/Woman/face_640.jpg,1,"(406, 534)",jpeg
Data/Woman/face_748.jpg,1,"(126, 179)",jpeg
Data/Woman/face_1157.jpg,1,"(175, 220)",jpeg
Data/Woman/face_632.jpg,1,"(140, 198)",jpeg
Data/Woman/face_923.jpg,1,"(104, 126)",jpeg
Data/Woman/face_321.jpg,1,"(134, 175)",jpeg
Data/Woman/face_1312.jpg,1,"(77, 101)",jpeg
Data/Woman/face_662.jpg,1,"(342, 453)",jpeg
Data/Woman/face_1198.jpg,1,"(57, 86)",jpeg
Data/Woman/face_829.jpg,1,"(265, 334)",jpeg
Data/Woman/face_101.jpg,1,"(274, 291)",jpeg
Data/Woman/face_668.jpg,1,"(101, 137)",jpeg
Data/Man/face_1174.jpg,0,"(158, 210)",jpeg
Data/Man/face_1505.jpg,0,"(75, 116)",jpeg
Data/Man/face_161.jpg,0,"(174, 242)",jpeg
Data/Woman/face_815.jpg,1,"(132, 171)",jpeg
Data/Man/face_1080.jpg,0,"(104, 142)",jpeg
Data/Man/face_373.jpg,0,"(73, 90)",jpeg
Data/Woman/face_285.jpg,1,"(73, 113)",jpeg
Data/Woman/face_1058.jpg,1,"(67, 86)",jpeg
Data/Man/face_101.jpg,0,"(430, 555)",jpeg
Data/Woman/face_306.jpg,1,"(135, 171)",jpeg
Data/Man/face_677.jpg,0,"(136, 193)",jpeg
Data/Woman/face_1213.jpg,1,"(175, 214)",jpeg
Data/Woman/face_739.jpg,1,"(226, 297)",jpeg
Data/Woman/face_303.jpg,1,"(108, 134)",jpeg
Data/Man/face_1010.jpg,0,"(150, 198)",jpeg
Data/Woman/face_519.jpg,1,"(114, 151)",jpeg
Data/Man/face_1105.jpg,0,"(139, 181)",jpeg
Data/Woman/face_342.jpg,1,"(312, 341)",jpeg
Data/Man/face_347.jpg,0,"(107, 123)",jpeg
Data/Man/face_1429.jpg,0,"(209, 289)",jpeg
Data/Woman/face_1138.jpg,1,"(82, 98)",jpeg
Data/Woman/face_155.jpg,1,"(152, 195)",jpeg
Data/Woman/face_228.jpg,1,"(124, 156)",jpeg
Data/Woman/face_13.jpg,1,"(191, 219)",jpeg
Data/Woman/face_441.jpg,1,"(234, 341)",jpeg
Data/Woman/face_1029.jpg,1,"(313, 403)",jpeg
Data/Man/face_1121.jpg,0,"(165, 241)",jpeg
Data/Man/face_1436.jpg,0,"(130, 172)",jpeg
Data/Man/face_1440.jpg,0,"(221, 306)",jpeg
Data/Man/face_48.jpg,0,"(96, 121)",jpeg
Data/Woman/face_1344.jpg,1,"(102, 112)",jpeg
Data/Woman/face_1193.jpg,1,"(144, 173)",jpeg
Data/Man/face_564.jpg,0,"(208, 263)",jpeg
Data/Woman/face_278.jpg,1,"(146, 207)",jpeg
Data/Woman/face_1177.jpg,1,"(380, 530)",jpeg
Data/Man/face_595.jpg,0,"(125, 169)",jpeg
Data/Man/face_1260.jpg,0,"(150, 199)",jpeg
Data/Man/face_576.jpg,0,"(217, 243)",jpeg
Data/Man/face_327.jpg,0,"(439, 623)",jpeg
Data/Man/face_972.jpg,0,"(33, 52)",jpeg
Data/Woman/face_475.jpg,1,"(240, 315)",jpeg
Data/Woman/face_611.jpg,1,"(232, 328)",jpeg
Data/Man/face_1199.jpg,0,"(166, 230)",jpeg
Data/Woman/face_1343.jpg,1,"(376, 468)",jpeg
Data/Man/face_450.jpg,0,"(401, 520)",jpeg
Data/Woman/face_500.jpg,1,"(84, 117)",jpeg
Data/Man/face_82.jpg,0,"(193, 254)",jpeg
Data/Man/face_173.jpg,0,"(80, 110)",jpeg
Data/Woman/face_354.jpg,1,"(224, 286)",jpeg
Data/Woman/face_607.jpg,1,"(251, 321)",jpeg
Data/Man/face_1486.jpg,0,"(62, 87)",jpeg
Data/Man/face_74.jpg,0,"(219, 308)",jpeg
Data/Man/face_1318.jpg,0,"(214, 265)",jpeg
